customer_id,age,gender,city_tier,recency_days,frequency,avg_transaction_value,total_transactions,failed_transactions,merchant_diversity,upi_linked_accounts,churn
1,56,Male,1,55,44,3841,143,5,5,3,0
2,46,Male,1,1,23,1338,160,3,13,2,0
3,32,Female,2,72,2,3921,124,5,10,1,1
4,25,Female,1,87,22,1856,73,1,9,3,1
5,38,Male,2,38,37,1554,352,3,17,1,0
6,56,Female,1,6,8,3358,436,5,1,1,0
7,36,Male,2,86,7,3001,372,4,4,1,1
8,40,Male,2,25,14,121,416,2,4,1,0
9,28,Male,3,82,3,1740,361,7,18,3,1
10,28,Male,1,17,16,1394,167,6,9,3,0
11,41,Female,2,61,19,3353,86,2,18,1,1
12,53,Female,3,12,18,3163,155,5,14,1,0
13,57,Female,1,6,16,932,352,3,15,2,0
14,41,Male,3,27,8,4284,472,4,6,2,0
15,20,Male,2,8,33,2712,234,4,10,2,0
16,39,Male,2,83,49,1554,414,6,15,3,1
17,19,Female,3,65,12,2513,322,4,4,2,1
18,41,Male,1,57,11,2603,112,2,18,3,0
19,47,Female,2,40,5,782,416,9,18,3,0
20,55,Female,3,14,27,1798,356,4,17,3,0
21,19,Female,1,35,12,3974,310,6,12,3,0
22,38,Female,2,48,17,473,437,4,7,2,0
23,50,Female,3,84,6,3528,475,4,16,1,1
24,29,Female,1,56,33,1641,97,8,11,1,0
25,39,Male,3,49,5,4535,380,2,14,1,0
26,42,Male,2,13,28,4487,312,5,3,2,0
27,44,Female,2,61,14,4759,177,0,19,1,1
28,59,Female,2,49,5,542,444,9,18,2,0
29,45,Male,1,46,33,241,179,4,10,2,0
30,33,Female,3,62,48,548,144,7,6,2,1
31,32,Female,3,8,41,4967,59,4,13,1,0
32,20,Male,2,43,19,1306,441,8,10,1,0
33,54,Female,2,20,22,2018,349,5,18,1,0
34,24,Female,2,39,5,4372,356,7,16,3,0
35,38,Female,2,85,2,2236,143,9,6,2,1
36,26,Male,2,49,30,866,356,7,13,3,0
37,56,Male,2,64,47,3270,146,2,4,2,1
38,35,Male,2,62,39,1523,254,6,14,1,1
39,21,Female,2,54,4,1136,118,6,1,2,1
